    50→  - banner
   135→        - cell "A-3-2" [ref=e55]
   136→        - cell "16" [ref=e56]
   137→        - cell "0" [ref=e57]
   138→          - spinbutton "0" [ref=e656]
   139→        - cell "—" [ref=e58]
   140→        - cell "Notas..." [ref=e59]
   141→          - textbox "Notas..." [ref=e657]
   142→      - row
   143→        - cell "COMP-003" [ref=e60]
   144→        - cell "Compresor Copeland ZP36K5-TFD" [ref=e61]
   145→        - cell "B-3-2" [ref=e62]
   146→        - cell "18" [ref=e63]
   147→        - cell "0" [ref=e64]
   148→          - spinbutton "0" [ref=e658]
   149→        - cell "—" [ref=e65]
   150→        - cell "Notas..." [ref=e66]
   151→          - textbox "Notas..." [ref=e659]
   152→      - row
   153→        - cell "COMP-004" [ref=e67]
   154→        - cell "Compresor Danfoss SC15G" [ref=e68]
   155→        - cell "A-1-2" [ref=e69]
   156→        - cell "13" [ref=e70]
   157→        - cell "0" [ref=e71]
   158→          - spinbutton "0" [ref=e660]
   159→        - cell "—" [ref=e72]
   160→        - cell "Notas..." [ref=e73]
   161→          - textbox "Notas..." [ref=e661]
   162→      - row
   163→        - cell "COMP-005" [ref=e74]
   164→        - cell "Compresor LG CEA84KTCA" [ref=e75]
   165→        - cell "A-1-1" [ref=e76]
   166→        - cell "6" [ref=e77]
   167→        - cell "0" [ref=e78]
   168→          - spinbutton "0" [ref=e662]
   169→        - cell "—" [ref=e79]
   170→        - cell "Notas..." [ref=e80]
   171→          - textbox "Notas..." [ref=e663]
   172→      - row
   173→        - cell "COMP-005" [ref=e81]
   174→        - cell "Compresor LG CEA84KTCA" [ref=e82]
   175→        - cell "A-2-1" [ref=e83]
   176→        - cell "7" [ref=e84]
   177→        - cell "0" [ref=e85]
   178→          - spinbutton "0" [ref=e664]
   179→        - cell "—" [ref=e86]
   180→        - cell "Notas..." [ref=e87]
   181→          - textbox "Notas..." [ref=e665]
   182→      - row
   183→        - cell "COMP-005" [ref=e88]
   184→        - cell "Compresor LG CEA84KTCA" [ref=e89]
   185→        - cell "B-1-2" [ref=e90]
   186→        - cell "5" [ref=e91]
   187→        - cell "0" [ref=e92]
   188→          - spinbutton "0" [ref=e666]
   189→        - cell "—" [ref=e93]
   190→        - cell "Notas..." [ref=e94]
   191→          - textbox "Notas..." [ref=e667]
   192→      - row
   193→        - cell "COND-001" [ref=e95]
   194→        - cell "Condensador Carrier 30XA-252" [ref=e96]
   195→        - cell "A-2-2" [ref=e97]
   196→        - cell "28" [ref=e98]
   197→        - cell "0" [ref=e99]
   198→          - spinbutton "0" [ref=e668]
   199→        - cell "—" [ref=e100]
   200→        - cell "Notas..." [ref=e101]
   201→          - textbox "Notas..." [ref=e669]
   202→      - row
   203→        - cell "COND-002" [ref=e102]
   204→        - cell "Condensador Daikin RC1800" [ref=e103]
   205→        - cell "A-1-1" [ref=e104]
   206→        - cell "3" [ref=e105]
   207→        - cell "0" [ref=e106]
   208→          - spinbutton "0" [ref=e670]
   209→        - cell "—" [ref=e107]
   210→        - cell "Notas..." [ref=e108]
   211→          - textbox "Notas..." [ref=e671]
   212→      - row
   213→        - cell "COND-002" [ref=e109]
   214→        - cell "Condensador Daikin RC1800" [ref=e110]
   215→        - cell "A-3-2" [ref=e111]
   216→        - cell "8" [ref=e112]
   217→        - cell "0" [ref=e113]
   218→          - spinbutton "0" [ref=e672]
   219→        - cell "—" [ref=e114]
   220→        - cell "Notas..." [ref=e115]
   221→          - textbox "Notas..." [ref=e673]
   222→      - row
   223→        - cell "COND-003" [ref=e116]
   224→        - cell "Condensador Samsung S-Binder AR18" [ref=e117]
   225→        - cell "A-1-2" [ref=e118]
   226→        - cell "2" [ref=e119]
   227→        - cell "0" [ref=e120]
   228→          - spinbutton "0" [ref=e674]
   229→        - cell "—" [ref=e121]
   230→        - cell "Notas..." [ref=e122]
   231→          - textbox "Notas..." [ref=e675]
   232→      - row
   233→        - cell "COND-003" [ref=e123]
   234→        - cell "Condensador Samsung S-Binder AR18" [ref=e124]
   235→        - cell "A-2-1" [ref=e125]
   236→        - cell "17" [ref=e126]
   237→        - cell "0" [ref=e127]
   238→          - spinbutton "0" [ref=e676]
   239→        - cell "—" [ref=e128]
   240→        - cell "Notas..." [ref=e129]
   241→          - textbox "Notas..." [ref=e677]
   242→      - row
   243→        - cell "COND-003" [ref=e130]
   244→        - cell "Condensador Samsung S-Binder AR18" [ref=e131]
   245→        - cell "B-3-2" [ref=e132]
   246→        - cell "14" [ref=e133]
   247→        - cell "0" [ref=e134]
   248→          - spinbutton "0" [ref=e678]
   249→        - cell "—" [ref=e135]
   250→        - cell "Notas..." [ref=e136]
   251→          - textbox "Notas..." [ref=e679]
   252→      - row
   253→        - cell "EVAP-001" [ref=e137]
   254→        - cell "Evaporador Whirlpool W10849832" [ref=e138]
   255→        - cell "A-2-2" [ref=e139]
   256→        - cell "1" [ref=e140]
   257→        - cell "0" [ref=e141]
   258→          - spinbutton "0" [ref=e680]
   259→        - cell "—" [ref=e142]
   260→        - cell "Notas..." [ref=e143]
   261→          - textbox "Notas..." [ref=e681]
   262→      - row
   263→        - cell "EVAP-001" [ref=e144]
   264→        - cell "Evaporador Whirlpool W10849832" [ref=e145]
   265→        - cell "B-1-2" [ref=e146]
   266→        - cell "9" [ref=e147]
   267→        - cell "0" [ref=e148]
   268→          - spinbutton "0" [ref=e682]
   269→        - cell "—" [ref=e149]
   270→        - cell "Notas..." [ref=e150]
   271→          - textbox "Notas..." [ref=e683]
   272→      - row
   273→        - cell "EVAP-002" [ref=e151]
   274→        - cell "Evaporador Trane TWE040E30" [ref=e152]
   275→        - cell "A-1-1" [ref=e153]
   276→        - cell "1" [ref=e154]
   277→        - cell "0" [ref=e155]
   278→          - spinbutton "0" [ref=e684]
   279→        - cell "—" [ref=e156]
   280→        - cell "Notas..." [ref=e157]
   281→          - textbox "Notas..." [ref=e685]
   282→      - row
   283→        - cell "EVAP-003" [ref=e158]
   284→        - cell "Evaporador LG 6871JK1005A" [ref=e159]
   285→        - cell "A-2-2" [ref=e160]
   286→        - cell "38" [ref=e161]
   287→        - cell "0" [ref=e162]
   288→          - spinbutton "0" [ref=e686]
   289→        - cell "—" [ref=e163]
   290→        - cell "Notas..." [ref=e164]
   291→          - textbox "Notas..." [ref=e687]
   292→      - row
   293→        - cell "FILT-001" [ref=e165]
   294→        - cell "Filtro Secador Emerson 0068813" [ref=e166]
   295→        - cell "A-3-2" [ref=e167]
   296→        - cell "3" [ref=e168]
   297→        - cell "0" [ref=e169]
   298→          - spinbutton "0" [ref=e688]
   299→        - cell "—" [ref=e170]
   300→        - cell "Notas..." [ref=e171]
   301→          - textbox "Notas..." [ref=e689]
   302→      - row
   303→        - cell "FILT-001" [ref=e172]
   304→        - cell "Filtro Secador Emerson 0068813" [ref=e173]
   305→        - cell "B-1-1" [ref=e174]
   306→        - cell "12" [ref=e175]
   307→        - cell "0" [ref=e176]
   308→          - spinbutton "0" [ref=e690]
   309→        - cell "—" [ref=e177]
   310→        - cell "Notas..." [ref=e178]
   311→          - textbox "Notas..." [ref=e691]
   312→      - row
   313→        - cell "FILT-001" [ref=e179]
   314→        - cell "Filtro Secador Emerson 0068813" [ref=e180]
   315→        - cell "B-3-2" [ref=e181]
   316→        - cell "2" [ref=e182]
   317→        - cell "0" [ref=e183]
   318→          - spinbutton "0" [ref=e692]
   319→        - cell "—" [ref=e184]
   320→        - cell "Notas..." [ref=e185]
   321→          - textbox "Notas..." [ref=e693]
   322→      - row
   323→        - cell "FILT-002" [ref=e186]
   324→        - cell "Filtro Secador Samsung DA32-00008A" [ref=e187]
   325→        - cell "A-1-1" [ref=e188]
   326→        - cell "3" [ref=e189]
   327→        - cell "0" [ref=e190]
   328→          - spinbutton "0" [ref=e694]
   329→        - cell "—" [ref=e191]
   330→        - cell "Notas..." [ref=e192]
   331→          - textbox "Notas..." [ref=e695]
   332→      - row
   333→        - cell "FILT-002" [ref=e193]
   334→        - cell "Filtro Secador Samsung DA32-00008A" [ref=e194]
   335→        - cell "B-3-2" [ref=e195]
   336→        - cell "4" [ref=e196]
   337→        - cell "0" [ref=e197]
   338→          - spinbutton "0" [ref=e696]
   339→        - cell "—" [ref=e198]
   340→        - cell "Notas..." [ref=e199]
   341→          - textbox "Notas..." [ref=e697]
   342→      - row
   343→        - cell "FILT-003" [ref=e200]
   344→        - cell "Filtro de Línea LG TAC-22006201" [ref=e201]
   345→        - cell "Sin ubicación" [ref=e202]
   346→        - cell "0" [ref=e203]
   347→        - cell "0" [ref=e204]
   348→          - spinbutton "0" [ref=e698]
   349→        - cell "—" [ref=e205]
   350→        - cell "Notas..." [ref=e206]
   351→          - textbox "Notas..." [ref=e699]
   352→      - row
   353→        - cell "FILT-004" [ref=e207]
   354→        - cell "Filtro Secador Danfoss 032N5400" [ref=e208]
   355→        - cell "B-3-1" [ref=e209]
   356→        - cell "13" [ref=e210]
   357→        - cell "0" [ref=e211]
   358→          - spinbutton "0" [ref=e700]
   359→        - cell "—" [ref=e212]
   360→        - cell "Notas..." [ref=e213]
   361→          - textbox "Notas..." [ref=e701]
   362→      - row
   363→        - cell "FILT-004" [ref=e214]
   364→        - cell "Filtro Secador Danfoss 032N5400" [ref=e215]
   365→        - cell "B-2-1" [ref=e216]
   366→        - cell "1" [ref=e217]
   367→        - cell "0" [ref=e218]
   368→          - spinbutton "0" [ref=e702]
   369→        - cell "—" [ref=e219]
   370→        - cell "Notas..." [ref=e220]
   371→          - textbox "Notas..." [ref=e703]
   372→      - row
   373→        - cell "GAS-001" [ref=e221]
   374→        - cell "Gas R134a Cilindro 13.6 kg" [ref=e222]
   375→        - cell "A-1-2" [ref=e223]
   376→        - cell "11" [ref=e224]
   377→        - cell "0" [ref=e225]
   378→          - spinbutton "0" [ref=e704]
   379→        - cell "—" [ref=e226]
   380→        - cell "Notas..." [ref=e227]
   381→          - textbox "Notas..." [ref=e705]
   382→      - row
   383→        - cell "GAS-002" [ref=e228]
   384→        - cell "Gas R410A Cilindro 11.3 kg" [ref=e229]
   385→        - cell "A-1-2" [ref=e230]
   386→        - cell "9" [ref=e231]
   387→        - cell "0" [ref=e232]
   388→          - spinbutton "0" [ref=e706]
   389→        - cell "—" [ref=e233]
   390→        - cell "Notas..." [ref=e234]
   391→          - textbox "Notas..." [ref=e707]
   392→      - row
   393→        - cell "GAS-002" [ref=e235]
   394→        - cell "Gas R410A Cilindro 11.3 kg" [ref=e236]
   395→        - cell "A-3-2" [ref=e237]
   396→        - cell "28" [ref=e238]
   397→        - cell "0" [ref=e239]
   398→          - spinbutton "0" [ref=e708]
   399→        - cell "—" [ref=e240]
   400→        - cell "Notas..." [ref=e241]
   401→          - textbox "Notas..." [ref=e709]
   402→      - row
   403→        - cell "GAS-003" [ref=e242]
   404→        - cell "Gas R404A Cilindro 10.9 kg" [ref=e243]
   405→        - cell "A-1-1" [ref=e244]
   406→        - cell "3" [ref=e245]
   407→        - cell "0" [ref=e246]
   408→          - spinbutton "0" [ref=e710]
   409→        - cell "—" [ref=e247]
   410→        - cell "Notas..." [ref=e248]
   411→          - textbox "Notas..." [ref=e711]
   412→      - row
   413→        - cell "GAS-003" [ref=e249]
   414→        - cell "Gas R404A Cilindro 10.9 kg" [ref=e250]
   415→        - cell "A-2-1" [ref=e251]
   416→        - cell "17" [ref=e252]
   417→        - cell "0" [ref=e253]
   418→          - spinbutton "0" [ref=e712]
   419→        - cell "—" [ref=e254]
   420→        - cell "Notas..." [ref=e255]
   421→          - textbox "Notas..." [ref=e713]
   422→      - row
   423→        - cell "GAS-003" [ref=e256]
   424→        - cell "Gas R404A Cilindro 10.9 kg" [ref=e257]
   425→        - cell "B-3-1" [ref=e258]
   426→        - cell "15" [ref=e259]
   427→        - cell "0" [ref=e260]
   428→          - spinbutton "0" [ref=e714]
   429→        - cell "—" [ref=e261]
   430→        - cell "Notas..." [ref=e262]
   431→          - textbox "Notas..." [ref=e715]
   432→      - row
   433→        - cell "GAS-004" [ref=e263]
   434→        - cell "Gas R600a Cilindro 5 kg" [ref=e264]
   435→        - cell "A-1-1" [ref=e265]
   436→        - cell "23" [ref=e266]
   437→        - cell "0" [ref=e267]
   438→          - spinbutton "0" [ref=e716]
   439→        - cell "—" [ref=e268]
   440→        - cell "Notas..." [ref=e269]
   441→          - textbox "Notas..." [ref=e717]
   442→      - row
   443→        - cell "MOTO-001" [ref=e270]
   444→        - cell "Motor Ventilador Whirlpool W10608569" [ref=e271]
   445→        - cell "A-1-2" [ref=e272]
   446→        - cell "35" [ref=e273]
   447→        - cell "0" [ref=e274]
   448→          - spinbutton "0" [ref=e718]
   449→        - cell "—" [ref=e275]
   450→        - cell "Notas..." [ref=e276]
   451→          - textbox "Notas..." [ref=e719]
   452→      - row
   453→        - cell "MOTO-002" [ref=e277]
   454→        - cell "Motor Evaporador Samsung ADQ747233" [ref=e278]
   455→        - cell "B-2-1" [ref=e279]
   456→        - cell "26" [ref=e280]
   457→        - cell "0" [ref=e281]
   458→          - spinbutton "0" [ref=e720]
   459→        - cell "—" [ref=e282]
   460→        - cell "Notas..." [ref=e283]
   461→          - textbox "Notas..." [ref=e721]
   462→      - row
   463→        - cell "MOTO-003" [ref=e284]
   464→        - cell "Motor Condensador Carrier HC42TE119" [ref=e285]
   465→        - cell "A-3-1" [ref=e286]
   466→        - cell "30" [ref=e287]
   467→        - cell "0" [ref=e288]
   468→          - spinbutton "0" [ref=e722]
   469→        - cell "—" [ref=e289]
   470→        - cell "Notas..." [ref=e290]
   471→          - textbox "Notas..." [ref=e723]
   472→      - row
   473→        - cell "MOTO-004" [ref=e291]
   474→        - cell "Motor Ventilador Mabe 4956-281-100" [ref=e292]
   475→        - cell "A-3-1" [ref=e293]
   476→        - cell "14" [ref=e294]
   477→        - cell "0" [ref=e295]
   478→          - spinbutton "0" [ref=e724]
   479→        - cell "—" [ref=e296]
   480→        - cell "Notas..." [ref=e297]
   481→          - textbox "Notas..." [ref=e725]
   482→      - row
   483→        - cell "MOTO-004" [ref=e298]
   484→        - cell "Motor Ventilador Mabe 4956-281-100" [ref=e299]
   485→        - cell "B-2-1" [ref=e300]
   486→        - cell "9" [ref=e301]
   487→        - cell "0" [ref=e302]
   488→          - spinbutton "0" [ref=e726]
   489→        - cell "—" [ref=e303]
   490→        - cell "Notas..." [ref=e304]
   491→          - textbox "Notas..." [ref=e727]
   492→      - row
   493→        - cell "MOTO-004" [ref=e305]
   494→        - cell "Motor Ventilador Mabe 4956-281-100" [ref=e306]
   495→        - cell "B-2-2" [ref=e307]
   496→        - cell "9" [ref=e308]
   497→        - cell "0" [ref=e309]
   498→          - spinbutton "0" [ref=e728]
   499→        - cell "—" [ref=e310]
   500→        - cell "Notas..." [ref=e311]
   501→          - textbox "Notas..." [ref=e729]
   502→      - row
   503→        - cell "RELE-001" [ref=e312]
   504→        - cell "Relé Start Emerson 3ARR3" [ref=e313]
   505→        - cell "A-1-1" [ref=e314]
   506→        - cell "13" [ref=e315]
   507→        - cell "0" [ref=e316]
   508→          - spinbutton "0" [ref=e730]
   509→        - cell "—" [ref=e317]
   510→        - cell "Notas..." [ref=e318]
   511→          - textbox "Notas..." [ref=e731]
   512→      - row
   513→        - cell "RELE-001" [ref=e319]
   514→        - cell "Relé Start Emerson 3ARR3" [ref=e320]
   515→        - cell "B-3-2" [ref=e321]
   516→        - cell "21" [ref=e322]
   517→        - cell "0" [ref=e323]
   518→          - spinbutton "0" [ref=e732]
   519→        - cell "—" [ref=e324]
   520→        - cell "Notas..." [ref=e325]
   521→          - textbox "Notas..." [ref=e733]
   522→      - row
   523→        - cell "RELE-002" [ref=e326]
   524→        - cell "Capacitor Samsung 25 µF 370V" [ref=e327]
   525→        - cell "A-3-1" [ref=e328]
   526→        - cell "20" [ref=e329]
   527→        - cell "0" [ref=e330]
   528→          - spinbutton "0" [ref=e734]
   529→        - cell "—" [ref=e331]
   530→        - cell "Notas..." [ref=e332]
   531→          - textbox "Notas..." [ref=e735]
   532→      - row
   533→        - cell "RELE-003" [ref=e333]
   534→        - cell "Protector Térmico Copeland 041-0219-00" [ref=e334]
   535→        - cell "A-2-1" [ref=e335]
   536→        - cell "4" [ref=e336]
   537→        - cell "0" [ref=e337]
   538→          - spinbutton "0" [ref=e736]
   539→        - cell "—" [ref=e338]
   540→        - cell "Notas..." [ref=e339]
   541→          - textbox "Notas..." [ref=e737]
   542→      - row
   543→        - cell "RELE-003" [ref=e340]
   544→        - cell "Protector Térmico Copeland 041-0219-00" [ref=e341]
   545→        - cell "B-3-2" [ref=e342]
   546→        - cell "25" [ref=e343]
   547→        - cell "0" [ref=e344]
   548→          - spinbutton "0" [ref=e738]
   549→        - cell "—" [ref=e345]
   550→        - cell "Notas..." [ref=e346]
   551→          - textbox "Notas..." [ref=e739]
   552→      - row
   553→        - cell "RELE-004" [ref=e347]
   554→        - cell "Tarjeta Electrónica LG EBR69501702" [ref=e348]
   555→        - cell "B-1-1" [ref=e349]
   556→        - cell "12" [ref=e350]
   557→        - cell "0" [ref=e351]
   558→          - spinbutton "0" [ref=e740]
   559→        - cell "—" [ref=e352]
   560→        - cell "Notas..." [ref=e353]
   561→          - textbox "Notas..." [ref=e741]
   562→      - row
   563→        - cell "RELE-004" [ref=e354]
   564→        - cell "Tarjeta Electrónica LG EBR69501702" [ref=e355]
   565→        - cell "B-2-2" [ref=e356]
   566→        - cell "8" [ref=e357]
   567→        - cell "0" [ref=e358]
   568→          - spinbutton "0" [ref=e742]
   569→        - cell "—" [ref=e359]
   570→        - cell "Notas..." [ref=e360]
   571→          - textbox "Notas..." [ref=e743]
   572→      - row
   573→        - cell "RELE-004" [ref=e361]
   574→        - cell "Tarjeta Electrónica LG EBR69501702" [ref=e362]
   575→        - cell "B-1-2" [ref=e363]
   576→        - cell "21" [ref=e364]
   577→        - cell "0" [ref=e365]
   578→          - spinbutton "0" [ref=e744]
   579→        - cell "—" [ref=e366]
   580→        - cell "Notas..." [ref=e367]
   581→          - textbox "Notas..." [ref=e745]
   582→      - row
   583→        - cell "RESI-001" [ref=e368]
   584→        - cell "Resistencia Descongelamiento W10325908" [ref=e369]
   585→        - cell "A-2-1" [ref=e370]
   586→        - cell "10" [ref=e371]
   587→        - cell "0" [ref=e372]
   588→          - spinbutton "0" [ref=e746]
   589→        - cell "—" [ref=e373]
   590→        - cell "Notas..." [ref=e374]
   591→          - textbox "Notas..." [ref=e747]
   592→      - row
   593→        - cell "RESI-002" [ref=e375]
   594→        - cell "Resistencia Evaporador Samsung DA47-00165A" [ref=e376]
   595→        - cell "A-2-1" [ref=e377]
   596→        - cell "13" [ref=e378]
   597→        - cell "0" [ref=e379]
   598→          - spinbutton "0" [ref=e748]
   599→        - cell "—" [ref=e380]
   600→        - cell "Notas..." [ref=e381]
   601→          - textbox "Notas..." [ref=e749]
   602→      - row
   603→        - cell "RESI-002" [ref=e382]
   604→        - cell "Resistencia Evaporador Samsung DA47-00165A" [ref=e383]
   605→        - cell "A-2-2" [ref=e384]
   606→        - cell "11" [ref=e385]
   607→        - cell "0" [ref=e386]
   608→          - spinbutton "0" [ref=e750]
   609→        - cell "—" [ref=e387]
   610→        - cell "Notas..." [ref=e388]
   611→          - textbox "Notas..." [ref=e751]
   612→      - row
   613→        - cell "RESI-002" [ref=e389]
   614→        - cell "Resistencia Evaporador Samsung DA47-00165A" [ref=e390]
   615→        - cell "B-3-1" [ref=e391]
   616→        - cell "21" [ref=e392]
   617→        - cell "0" [ref=e393]
   618→          - spinbutton "0" [ref=e752]
   619→        - cell "—" [ref=e394]
   620→        - cell "Notas..." [ref=e395]
   621→          - textbox "Notas..." [ref=e753]
   622→      - row
   623→        - cell "RESI-003" [ref=e396]
   624→        - cell "Resistencia Drenaje LG 5001EL3001A" [ref=e397]
   625→        - cell "A-2-2" [ref=e398]
   626→        - cell "2" [ref=e399]
   627→        - cell "0" [ref=e400]
   628→          - spinbutton "0" [ref=e754]
   629→        - cell "—" [ref=e401]
   630→        - cell "Notas..." [ref=e402]
   631→          - textbox "Notas..." [ref=e755]
   632→      - row
   633→        - cell "RESI-003" [ref=e403]
   634→        - cell "Resistencia Drenaje LG 5001EL3001A" [ref=e404]
   635→        - cell "B-1-2" [ref=e405]
   636→        - cell "37" [ref=e406]
   637→        - cell "0" [ref=e407]
   638→          - spinbutton "0" [ref=e756]
   639→        - cell "—" [ref=e408]
   640→        - cell "Notas..." [ref=e409]
   641→          - textbox "Notas..." [ref=e757]
   642→      - row
   643→        - cell "SELLO-001" [ref=e410]
   644→        - cell "Sello Compresor Tecumseh 97040" [ref=e411]
   645→        - cell "A-2-2" [ref=e412]
   646→        - cell "50" [ref=e413]
   647→        - cell "0" [ref=e414]
   648→          - spinbutton "0" [ref=e758]
   649→        - cell "—" [ref=e415]
   650→        - cell "Notas..." [ref=e416]
   651→          - textbox "Notas..." [ref=e759]
   652→      - row
   653→        - cell "SELLO-002" [ref=e417]
   654→        - cell "Junta Puerta Whirlpool W10304482" [ref=e418]
   655→        - cell "A-1-1" [ref=e419]
   656→        - cell "45" [ref=e420]
   657→        - cell "0" [ref=e421]
   658→          - spinbutton "0" [ref=e760]
   659→        - cell "—" [ref=e422]
   660→        - cell "Notas..." [ref=e423]
   661→          - textbox "Notas..." [ref=e761]
   662→      - row
   663→        - cell "SELLO-003" [ref=e424]
   664→        - cell "Kit Juntas Danfoss 084N7305" [ref=e425]
   665→        - cell "A-1-1" [ref=e426]
   666→        - cell "38" [ref=e427]
   667→        - cell "0" [ref=e428]
   668→          - spinbutton "0" [ref=e762]
   669→        - cell "—" [ref=e429]
   670→        - cell "Notas..." [ref=e430]
   671→          - textbox "Notas..." [ref=e763]
   672→      - row
   673→        - cell "SELLO-003" [ref=e431]
   674→        - cell "Kit Juntas Danfoss 084N7305" [ref=e432]
   675→        - cell "A-1-2" [ref=e433]
   676→        - cell "5" [ref=e434]
   677→        - cell "0" [ref=e435]
   678→          - spinbutton "0" [ref=e764]
   679→        - cell "—" [ref=e436]
   680→        - cell "Notas..." [ref=e437]
   681→          - textbox "Notas..." [ref=e765]
   682→      - row
   683→        - cell "SELLO-004" [ref=e438]
   684→        - cell "Sello Válvula 4 Vías Refco RC-4WV" [ref=e439]
   685→        - cell "B-3-2" [ref=e440]
   686→        - cell "47" [ref=e441]
   687→        - cell "0" [ref=e442]
   688→          - spinbutton "0" [ref=e766]
   689→        - cell "—" [ref=e443]
   690→        - cell "Notas..." [ref=e444]
   691→          - textbox "Notas..." [ref=e767]
   692→      - row
   693→        - cell "TERM-001" [ref=e445]
   694→        - cell "Termostato Whirlpool W10847901" [ref=e446]
   695→        - cell "A-1-1" [ref=e447]
   696→        - cell "20" [ref=e448]
   697→        - cell "0" [ref=e449]
   698→          - spinbutton "0" [ref=e768]
   699→        - cell "—" [ref=e450]
   700→        - cell "Notas..." [ref=e451]
   701→          - textbox "Notas..." [ref=e769]
   702→      - row
   703→        - cell "TERM-001" [ref=e452]
   704→        - cell "Termostato Whirlpool W10847901" [ref=e453]
   705→        - cell "A-2-2" [ref=e454]
   706→        - cell "4" [ref=e455]
   707→        - cell "0" [ref=e456]
   708→          - spinbutton "0" [ref=e770]
   709→        - cell "—" [ref=e457]
   710→        - cell "Notas..." [ref=e458]
   711→          - textbox "Notas..." [ref=e771]
   712→      - row
   713→        - cell "TERM-001" [ref=e459]
   714→        - cell "Termostato Whirlpool W10847901" [ref=e460]
   715→        - cell "B-3-1" [ref=e461]
   716→        - cell "22" [ref=e462]
   717→        - cell "0" [ref=e463]
   718→          - spinbutton "0" [ref=e772]
   719→        - cell "—" [ref=e464]
   720→        - cell "Notas..." [ref=e465]
   721→          - textbox "Notas..." [ref=e773]
   722→      - row
   723→        - cell "TERM-002" [ref=e466]
   724→        - cell "Termostato Samsung DA32-00006W" [ref=e467]
   725→        - cell "A-2-2" [ref=e468]
   726→        - cell "16" [ref=e469]
   727→        - cell "0" [ref=e470]
   728→          - spinbutton "0" [ref=e774]
   729→        - cell "—" [ref=e471]
   730→        - cell "Notas..." [ref=e472]
   731→          - textbox "Notas..." [ref=e775]
   732→      - row
   733→        - cell "TERM-002" [ref=e473]
   734→        - cell "Termostato Samsung DA32-00006W" [ref=e474]
   735→        - cell "A-3-2" [ref=e475]
   736→        - cell "26" [ref=e476]
   737→        - cell "0" [ref=e477]
   738→          - spinbutton "0" [ref=e776]
   739→        - cell "—" [ref=e478]
   740→        - cell "Notas..." [ref=e479]
   741→          - textbox "Notas..." [ref=e777]
   742→      - row
   743→        - cell "TERM-003" [ref=e480]
