     1→- generic
     2→  - complementary
   103→          - generic [ref=e398] clickable [cursor:pointer, onclick]
   104→            - button "Ver detalle" [ref=e444]
   105→            - button "Ver ubicaciones" [ref=e445]
   106→            - button "Ajustar stock" [ref=e446]
   107→            - button "Trasladar" [ref=e447]
   108→      - row [ref=e23] clickable [cursor:pointer, onclick]
   109→        - cell "Capacitor Samsung 25 µF 370V" [ref=e76]
   110→        - cell "RELE-002" [ref=e77]
   111→        - cell "20" [ref=e78]
   112→        - cell "$2,400.00" [ref=e79]
   113→        - cell "45.5%" [ref=e80]
   114→          - StaticText "45.5%"
   115→        - cell "OK" [ref=e81]
   116→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e82]
   117→          - generic [ref=e399] clickable [cursor:pointer, onclick]
   118→            - button "Ver detalle" [ref=e448]
   119→            - button "Ver ubicaciones" [ref=e449]
   120→            - button "Ajustar stock" [ref=e450]
   121→      - row [ref=e24] clickable [cursor:pointer, onclick]
   122→        - cell "Compresor Copeland ZP36K5-TFD" [ref=e83]
   123→        - cell "COMP-003" [ref=e84]
   124→        - cell "38" [ref=e85]
   125→        - cell "$471,200.00" [ref=e86]
   126→        - cell "34.4%" [ref=e87]
   127→          - StaticText "34.4%"
   128→        - cell "OK" [ref=e88]
   129→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e89]
   130→          - generic [ref=e400] clickable [cursor:pointer, onclick]
   131→            - button "Ver detalle" [ref=e451]
   132→            - button "Ver ubicaciones" [ref=e452]
   133→            - button "Ajustar stock" [ref=e453]
   134→            - button "Trasladar" [ref=e454]
   135→      - row [ref=e25] clickable [cursor:pointer, onclick]
   136→        - cell "Compresor Danfoss SC15G" [ref=e90]
   137→        - cell "COMP-004" [ref=e91]
   138→        - cell "13" [ref=e92]
   139→        - cell "$49,400.00" [ref=e93]
   140→        - cell "34.5%" [ref=e94]
   141→          - StaticText "34.5%"
   142→        - cell "OK" [ref=e95]
   143→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e96]
   144→          - generic [ref=e401] clickable [cursor:pointer, onclick]
   145→            - button "Ver detalle" [ref=e455]
   146→            - button "Ver ubicaciones" [ref=e456]
   147→            - button "Ajustar stock" [ref=e457]
   148→      - row [ref=e26] clickable [cursor:pointer, onclick]
   149→        - cell "Compresor Emerson 6103472" [ref=e97]
   150→        - cell "COMP-001" [ref=e98]
   151→        - cell "41" [ref=e99]
   152→        - cell "$75,850.00" [ref=e100]
   153→        - cell "36.0%" [ref=e101]
   154→          - StaticText "36.0%"
   155→        - cell "OK" [ref=e102]
   156→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e103]
   157→          - generic [ref=e402] clickable [cursor:pointer, onclick]
   158→            - button "Ver detalle" [ref=e458]
   159→            - button "Ver ubicaciones" [ref=e459]
   160→            - button "Ajustar stock" [ref=e460]
   161→      - row [ref=e27] clickable [cursor:pointer, onclick]
   162→        - cell "Compresor LG CEA84KTCA" [ref=e104]
   163→        - cell "COMP-005" [ref=e105]
   164→        - cell "18" [ref=e106]
   165→        - cell "$26,640.00" [ref=e107]
   166→        - cell "37.0%" [ref=e108]
   167→          - StaticText "37.0%"
   168→        - cell "OK" [ref=e109]
   169→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e110]
   170→          - generic [ref=e403] clickable [cursor:pointer, onclick]
   171→            - button "Ver detalle" [ref=e461]
   172→            - button "Ver ubicaciones" [ref=e462]
   173→            - button "Ajustar stock" [ref=e463]
   174→            - button "Trasladar" [ref=e464]
   175→      - row [ref=e28] clickable [cursor:pointer, onclick]
   176→        - cell "Compresor Tecumseh AE1340" [ref=e111]
   177→        - cell "COMP-002" [ref=e112]
   178→        - cell "4" [ref=e113]
   179→        - cell "$6,480.00" [ref=e114]
   180→        - cell "36.2%" [ref=e115]
   181→          - StaticText "36.2%"
   182→        - cell "Bajo Stock" [ref=e116]
   183→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e117]
   184→          - generic [ref=e404] clickable [cursor:pointer, onclick]
   185→            - button "Ver detalle" [ref=e465]
   186→            - button "Ver ubicaciones" [ref=e466]
   187→            - button "Ajustar stock" [ref=e467]
   188→            - button "Trasladar" [ref=e468]
   189→      - row [ref=e29] clickable [cursor:pointer, onclick]
   190→        - cell "Condensador Carrier 30XA-252" [ref=e118]
   191→        - cell "COND-001" [ref=e119]
   192→        - cell "28" [ref=e120]
   193→        - cell "$436,800.00" [ref=e121]
   194→        - cell "34.5%" [ref=e122]
   195→          - StaticText "34.5%"
   196→        - cell "OK" [ref=e123]
   197→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e124]
   198→          - generic [ref=e405] clickable [cursor:pointer, onclick]
   199→            - button "Ver detalle" [ref=e469]
   200→            - button "Ver ubicaciones" [ref=e470]
   201→            - button "Ajustar stock" [ref=e471]
   202→      - row [ref=e30] clickable [cursor:pointer, onclick]
   203→        - cell "Condensador Daikin RC1800" [ref=e125]
   204→        - cell "COND-002" [ref=e126]
   205→        - cell "11" [ref=e127]
   206→        - cell "$46,200.00" [ref=e128]
   207→        - cell "35.4%" [ref=e129]
   208→          - StaticText "35.4%"
   209→        - cell "OK" [ref=e130]
   210→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e131]
   211→          - generic [ref=e406] clickable [cursor:pointer, onclick]
   212→            - button "Ver detalle" [ref=e472]
   213→            - button "Ver ubicaciones" [ref=e473]
   214→            - button "Ajustar stock" [ref=e474]
   215→            - button "Trasladar" [ref=e475]
   216→      - row [ref=e31] clickable [cursor:pointer, onclick]
   217→        - cell "Condensador Samsung S-Binder AR18" [ref=e132]
   218→        - cell "COND-003" [ref=e133]
   219→        - cell "33" [ref=e134]
   220→        - cell "$102,300.00" [ref=e135]
   221→        - cell "36.7%" [ref=e136]
   222→          - StaticText "36.7%"
   223→        - cell "OK" [ref=e137]
   224→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e138]
   225→          - generic [ref=e407] clickable [cursor:pointer, onclick]
   226→            - button "Ver detalle" [ref=e476]
   227→            - button "Ver ubicaciones" [ref=e477]
   228→            - button "Ajustar stock" [ref=e478]
   229→            - button "Trasladar" [ref=e479]
   230→      - row [ref=e32] clickable [cursor:pointer, onclick]
   231→        - cell "Conector Flare 1/4\" SAE (par)" [ref=e139]
   232→        - cell "TUBE-003" [ref=e140]
   233→        - cell "41" [ref=e141]
   234→        - cell "$1,025.00" [ref=e142]
   235→        - cell "54.5%" [ref=e143]
   236→          - StaticText "54.5%"
   237→        - cell "OK" [ref=e144]
   238→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e145]
   239→          - generic [ref=e408] clickable [cursor:pointer, onclick]
   240→            - button "Ver detalle" [ref=e480]
   241→            - button "Ver ubicaciones" [ref=e481]
   242→            - button "Ajustar stock" [ref=e482]
   243→            - button "Trasladar" [ref=e483]
   244→      - row [ref=e33] clickable [cursor:pointer, onclick]
   245→        - cell "Evaporador LG 6871JK1005A" [ref=e146]
   246→        - cell "EVAP-003" [ref=e147]
   247→        - cell "38" [ref=e148]
   248→        - cell "$39,900.00" [ref=e149]
   249→        - cell "41.0%" [ref=e150]
   250→          - StaticText "41.0%"
   251→        - cell "OK" [ref=e151]
   252→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e152]
   253→          - generic [ref=e409] clickable [cursor:pointer, onclick]
   254→            - button "Ver detalle" [ref=e484]
   255→            - button "Ver ubicaciones" [ref=e485]
   256→            - button "Ajustar stock" [ref=e486]
   257→      - row [ref=e34] clickable [cursor:pointer, onclick]
   258→        - cell "Evaporador Trane TWE040E30" [ref=e153]
   259→        - cell "EVAP-002" [ref=e154]
   260→        - cell "1" [ref=e155]
   261→        - cell "$8,700.00" [ref=e156]
   262→        - cell "34.1%" [ref=e157]
   263→          - StaticText "34.1%"
   264→        - cell "Bajo Stock" [ref=e158]
   265→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e159]
   266→          - generic [ref=e410] clickable [cursor:pointer, onclick]
   267→            - button "Ver detalle" [ref=e487]
   268→            - button "Ver ubicaciones" [ref=e488]
   269→            - button "Ajustar stock" [ref=e489]
   270→      - row [ref=e35] clickable [cursor:pointer, onclick]
   271→        - cell "Evaporador Whirlpool W10849832" [ref=e160]
   272→        - cell "EVAP-001" [ref=e161]
   273→        - cell "10" [ref=e162]
   274→        - cell "$9,800.00" [ref=e163]
   275→        - cell "40.6%" [ref=e164]
   276→          - StaticText "40.6%"
   277→        - cell "OK" [ref=e165]
   278→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e166]
   279→          - generic [ref=e411] clickable [cursor:pointer, onclick]
   280→            - button "Ver detalle" [ref=e490]
   281→            - button "Ver ubicaciones" [ref=e491]
   282→            - button "Ajustar stock" [ref=e492]
   283→            - button "Trasladar" [ref=e493]
   284→      - row [ref=e36] clickable [cursor:pointer, onclick]
   285→        - cell "Filtro de Línea LG TAC-22006201" [ref=e167]
   286→        - cell "FILT-003" [ref=e168]
   287→        - cell "0" [ref=e169]
   288→        - cell "$0.00" [ref=e170]
   289→        - cell "46.2%" [ref=e171]
   290→          - StaticText "46.2%"
   291→        - cell "Sin Stock" [ref=e172]
   292→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e173]
   293→          - generic [ref=e412] clickable [cursor:pointer, onclick]
   294→            - button "Ver detalle" [ref=e494]
   295→            - button "Ver ubicaciones" [ref=e495]
   296→            - button "Ajustar stock" [ref=e496]
   297→      - row [ref=e37] clickable [cursor:pointer, onclick]
   298→        - cell "Filtro Secador Danfoss 032N5400" [ref=e174]
   299→        - cell "FILT-004" [ref=e175]
   300→        - cell "14" [ref=e176]
   301→        - cell "$1,820.00" [ref=e177]
   302→        - cell "45.8%" [ref=e178]
   303→          - StaticText "45.8%"
   304→        - cell "OK" [ref=e179]
   305→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e180]
   306→          - generic [ref=e413] clickable [cursor:pointer, onclick]
   307→            - button "Ver detalle" [ref=e497]
   308→            - button "Ver ubicaciones" [ref=e498]
   309→            - button "Ajustar stock" [ref=e499]
   310→            - button "Trasladar" [ref=e500]
   311→      - row [ref=e38] clickable [cursor:pointer, onclick]
   312→        - cell "Filtro Secador Emerson 0068813" [ref=e181]
   313→        - cell "FILT-001" [ref=e182]
   314→        - cell "17" [ref=e183]
   315→        - cell "$1,615.00" [ref=e184]
   316→        - cell "47.2%" [ref=e185]
   317→          - StaticText "47.2%"
   318→        - cell "OK" [ref=e186]
   319→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e187]
   320→          - generic [ref=e414] clickable [cursor:pointer, onclick]
   321→            - button "Ver detalle" [ref=e501]
   322→            - button "Ver ubicaciones" [ref=e502]
   323→            - button "Ajustar stock" [ref=e503]
   324→            - button "Trasladar" [ref=e504]
   325→      - row [ref=e39] clickable [cursor:pointer, onclick]
   326→        - cell "Filtro Secador Samsung DA32-00008A" [ref=e188]
   327→        - cell "FILT-002" [ref=e189]
   328→        - cell "7" [ref=e190]
   329→        - cell "$770.00" [ref=e191]
   330→        - cell "45.0%" [ref=e192]
   331→          - StaticText "45.0%"
   332→        - cell "Bajo Stock" [ref=e193]
   333→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e194]
   334→          - generic [ref=e415] clickable [cursor:pointer, onclick]
   335→            - button "Ver detalle" [ref=e505]
   336→            - button "Ver ubicaciones" [ref=e506]
   337→            - button "Ajustar stock" [ref=e507]
   338→            - button "Trasladar" [ref=e508]
   339→      - row [ref=e40] clickable [cursor:pointer, onclick]
   340→        - cell "Gas R134a Cilindro 13.6 kg" [ref=e195]
   341→        - cell "GAS-001" [ref=e196]
   342→        - cell "11" [ref=e197]
   343→        - cell "$7,480.00" [ref=e198]
   344→        - cell "38.2%" [ref=e199]
   345→          - StaticText "38.2%"
   346→        - cell "OK" [ref=e200]
   347→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e201]
   348→          - generic [ref=e416] clickable [cursor:pointer, onclick]
   349→            - button "Ver detalle" [ref=e509]
   350→            - button "Ver ubicaciones" [ref=e510]
   351→            - button "Ajustar stock" [ref=e511]
   352→      - row [ref=e41] clickable [cursor:pointer, onclick]
   353→        - cell "Gas R404A Cilindro 10.9 kg" [ref=e202]
   354→        - cell "GAS-003" [ref=e203]
   355→        - cell "35" [ref=e204]
   356→        - cell "$42,000.00" [ref=e205]
   357→        - cell "38.5%" [ref=e206]
   358→          - StaticText "38.5%"
   359→        - cell "OK" [ref=e207]
   360→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e208]
   361→          - generic [ref=e417] clickable [cursor:pointer, onclick]
   362→            - button "Ver detalle" [ref=e512]
   363→            - button "Ver ubicaciones" [ref=e513]
   364→            - button "Ajustar stock" [ref=e514]
   365→            - button "Trasladar" [ref=e515]
   366→      - row [ref=e42] clickable [cursor:pointer, onclick]
   367→        - cell "Gas R410A Cilindro 11.3 kg" [ref=e209]
   368→        - cell "GAS-002" [ref=e210]
   369→        - cell "37" [ref=e211]
   370→        - cell "$31,450.00" [ref=e212]
   371→        - cell "38.4%" [ref=e213]
   372→          - StaticText "38.4%"
   373→        - cell "OK" [ref=e214]
   374→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e215]
   375→          - generic [ref=e418] clickable [cursor:pointer, onclick]
   376→            - button "Ver detalle" [ref=e516]
   377→            - button "Ver ubicaciones" [ref=e517]
   378→            - button "Ajustar stock" [ref=e518]
   379→            - button "Trasladar" [ref=e519]
   380→      - row [ref=e43] clickable [cursor:pointer, onclick]
   381→        - cell "Gas R600a Cilindro 5 kg" [ref=e216]
   382→        - cell "GAS-004" [ref=e217]
   383→        - cell "23" [ref=e218]
   384→        - cell "$7,360.00" [ref=e219]
   385→        - cell "38.5%" [ref=e220]
   386→          - StaticText "38.5%"
   387→        - cell "OK" [ref=e221]
   388→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e222]
   389→          - generic [ref=e419] clickable [cursor:pointer, onclick]
   390→            - button "Ver detalle" [ref=e520]
   391→            - button "Ver ubicaciones" [ref=e521]
   392→            - button "Ajustar stock" [ref=e522]
   393→      - row [ref=e44] clickable [cursor:pointer, onclick]
   394→        - cell "Junta Puerta Whirlpool W10304482" [ref=e223]
   395→        - cell "SELLO-002" [ref=e224]
   396→        - cell "45" [ref=e225]
   397→        - cell "$8,100.00" [ref=e226]
   398→        - cell "47.1%" [ref=e227]
   399→          - StaticText "47.1%"
   400→        - cell "OK" [ref=e228]
   401→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e229]
   402→          - generic [ref=e420] clickable [cursor:pointer, onclick]
   403→            - button "Ver detalle" [ref=e523]
   404→            - button "Ver ubicaciones" [ref=e524]
   405→            - button "Ajustar stock" [ref=e525]
   406→      - row [ref=e45] clickable [cursor:pointer, onclick]
   407→        - cell "Kit Juntas Danfoss 084N7305" [ref=e230]
   408→        - cell "SELLO-003" [ref=e231]
   409→        - cell "43" [ref=e232]
   410→        - cell "$3,225.00" [ref=e233]
   411→        - cell "48.3%" [ref=e234]
   412→          - StaticText "48.3%"
   413→        - cell "OK" [ref=e235]
   414→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e236]
   415→          - generic [ref=e421] clickable [cursor:pointer, onclick]
   416→            - button "Ver detalle" [ref=e526]
   417→            - button "Ver ubicaciones" [ref=e527]
   418→            - button "Ajustar stock" [ref=e528]
   419→            - button "Trasladar" [ref=e529]
   420→      - row [ref=e46] clickable [cursor:pointer, onclick]
   421→        - cell "Motor Condensador Carrier HC42TE119" [ref=e237]
   422→        - cell "MOTO-003" [ref=e238]
   423→        - cell "30" [ref=e239]
   424→        - cell "$63,000.00" [ref=e240]
   425→        - cell "38.2%" [ref=e241]
   426→          - StaticText "38.2%"
   427→        - cell "OK" [ref=e242]
   428→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e243]
   429→          - generic [ref=e422] clickable [cursor:pointer, onclick]
   430→            - button "Ver detalle" [ref=e530]
   431→            - button "Ver ubicaciones" [ref=e531]
   432→            - button "Ajustar stock" [ref=e532]
   433→      - row [ref=e47] clickable [cursor:pointer, onclick]
   434→        - cell "Motor Evaporador Samsung ADQ747233" [ref=e244]
   435→        - cell "MOTO-002" [ref=e245]
   436→        - cell "26" [ref=e246]
   437→        - cell "$18,720.00" [ref=e247]
   438→        - cell "39.0%" [ref=e248]
   439→          - StaticText "39.0%"
   440→        - cell "OK" [ref=e249]
   441→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e250]
   442→          - generic [ref=e423] clickable [cursor:pointer, onclick]
   443→            - button "Ver detalle" [ref=e533]
   444→            - button "Ver ubicaciones" [ref=e534]
   445→            - button "Ajustar stock" [ref=e535]
   446→      - row [ref=e48] clickable [cursor:pointer, onclick]
   447→        - cell "Motor Ventilador Mabe 4956-281-100" [ref=e251]
   448→        - cell "MOTO-004" [ref=e252]
   449→        - cell "32" [ref=e253]
   450→        - cell "$17,600.00" [ref=e254]
   451→        - cell "40.2%" [ref=e255]
   452→          - StaticText "40.2%"
   453→        - cell "OK" [ref=e256]
   454→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e257]
   455→          - generic [ref=e424] clickable [cursor:pointer, onclick]
   456→            - button "Ver detalle" [ref=e536]
   457→            - button "Ver ubicaciones" [ref=e537]
   458→            - button "Ajustar stock" [ref=e538]
   459→            - button "Trasladar" [ref=e539]
   460→      - row [ref=e49] clickable [cursor:pointer, onclick]
   461→        - cell "Motor Ventilador Whirlpool W10608569" [ref=e258]
   462→        - cell "MOTO-001" [ref=e259]
   463→        - cell "35" [ref=e260]
   464→        - cell "$23,800.00" [ref=e261]
   465→        - cell "38.2%" [ref=e262]
   466→          - StaticText "38.2%"
   467→        - cell "OK" [ref=e263]
   468→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e264]
   469→          - generic [ref=e425] clickable [cursor:pointer, onclick]
   470→            - button "Ver detalle" [ref=e540]
   471→            - button "Ver ubicaciones" [ref=e541]
   472→            - button "Ajustar stock" [ref=e542]
   473→      - row [ref=e50] clickable [cursor:pointer, onclick]
   474→        - cell "Protector Térmico Copeland 041-0219-00" [ref=e265]
   475→        - cell "RELE-003" [ref=e266]
   476→        - cell "29" [ref=e267]
   477→        - cell "$4,350.00" [ref=e268]
   478→        - cell "46.4%" [ref=e269]
   479→          - StaticText "46.4%"
   480→        - cell "OK" [ref=e270]
   481→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e271]
   482→          - generic [ref=e426] clickable [cursor:pointer, onclick]
   483→            - button "Ver detalle" [ref=e543]
   484→            - button "Ver ubicaciones" [ref=e544]
   485→            - button "Ajustar stock" [ref=e545]
   486→            - button "Trasladar" [ref=e546]
   487→      - row [ref=e51] clickable [cursor:pointer, onclick]
   488→        - cell "Relé Start Emerson 3ARR3" [ref=e272]
   489→        - cell "RELE-001" [ref=e273]
   490→        - cell "34" [ref=e274]
   491→        - cell "$2,890.00" [ref=e275]
   492→        - cell "45.2%" [ref=e276]
   493→          - StaticText "45.2%"
   494→        - cell "OK" [ref=e277]
   495→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e278]
   496→          - generic [ref=e427] clickable [cursor:pointer, onclick]
   497→            - button "Ver detalle" [ref=e547]
   498→            - button "Ver ubicaciones" [ref=e548]
   499→            - button "Ajustar stock" [ref=e549]
   500→            - button "Trasladar" [ref=e550]
   501→      - row [ref=e52] clickable [cursor:pointer, onclick]
   502→        - cell "Resistencia Descongelamiento W10325908" [ref=e279]
   503→        - cell "RESI-001" [ref=e280]
   504→        - cell "10" [ref=e281]
   505→        - cell "$1,800.00" [ref=e282]
   506→        - cell "43.8%" [ref=e283]
   507→          - StaticText "43.8%"
   508→        - cell "OK" [ref=e284]
   509→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e285]
   510→          - generic [ref=e428] clickable [cursor:pointer, onclick]
   511→            - button "Ver detalle" [ref=e551]
   512→            - button "Ver ubicaciones" [ref=e552]
   513→            - button "Ajustar stock" [ref=e553]
   514→      - row [ref=e53] clickable [cursor:pointer, onclick]
   515→        - cell "Resistencia Drenaje LG 5001EL3001A" [ref=e286]
   516→        - cell "RESI-003" [ref=e287]
   517→        - cell "39" [ref=e288]
   518→        - cell "$6,240.00" [ref=e289]
   519→        - cell "44.8%" [ref=e290]
   520→          - StaticText "44.8%"
   521→        - cell "OK" [ref=e291]
   522→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e292]
   523→          - generic [ref=e429] clickable [cursor:pointer, onclick]
   524→            - button "Ver detalle" [ref=e554]
   525→            - button "Ver ubicaciones" [ref=e555]
   526→            - button "Ajustar stock" [ref=e556]
   527→            - button "Trasladar" [ref=e557]
   528→      - row [ref=e54] clickable [cursor:pointer, onclick]
   529→        - cell "Resistencia Evaporador Samsung DA47-00165A" [ref=e293]
   530→        - cell "RESI-002" [ref=e294]
   531→        - cell "45" [ref=e295]
   532→        - cell "$8,775.00" [ref=e296]
   533→        - cell "44.3%" [ref=e297]
   534→          - StaticText "44.3%"
   535→        - cell "OK" [ref=e298]
   536→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e299]
   537→          - generic [ref=e430] clickable [cursor:pointer, onclick]
   538→            - button "Ver detalle" [ref=e558]
   539→            - button "Ver ubicaciones" [ref=e559]
   540→            - button "Ajustar stock" [ref=e560]
   541→            - button "Trasladar" [ref=e561]
   542→      - row [ref=e55] clickable [cursor:pointer, onclick]
   543→        - cell "Sello Compresor Tecumseh 97040" [ref=e300]
   544→        - cell "SELLO-001" [ref=e301]
   545→        - cell "50" [ref=e302]
   546→        - cell "$2,250.00" [ref=e303]
   547→        - cell "50.0%" [ref=e304]
   548→          - StaticText "50.0%"
   549→        - cell "OK" [ref=e305]
   550→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e306]
   551→          - generic [ref=e431] clickable [cursor:pointer, onclick]
   552→            - button "Ver detalle" [ref=e562]
   553→            - button "Ver ubicaciones" [ref=e563]
   554→            - button "Ajustar stock" [ref=e564]
   555→      - row [ref=e56] clickable [cursor:pointer, onclick]
   556→        - cell "Sello Válvula 4 Vías Refco RC-4WV" [ref=e307]
   557→        - cell "SELLO-004" [ref=e308]
   558→        - cell "47" [ref=e309]
   559→        - cell "$2,585.00" [ref=e310]
   560→        - cell "50.0%" [ref=e311]
   561→          - StaticText "50.0%"
   562→        - cell "OK" [ref=e312]
   563→        - cell "Ver detalle Ver ubicaciones Ajustar stock" [ref=e313]
   564→          - generic [ref=e432] clickable [cursor:pointer, onclick]
   565→            - button "Ver detalle" [ref=e565]
   566→            - button "Ver ubicaciones" [ref=e566]
   567→            - button "Ajustar stock" [ref=e567]
   568→      - row [ref=e57] clickable [cursor:pointer, onclick]
   569→        - cell "Tarjeta Electrónica LG EBR69501702" [ref=e314]
   570→        - cell "RELE-004" [ref=e315]
   571→        - cell "41" [ref=e316]
   572→        - cell "$75,850.00" [ref=e317]
   573→        - cell "36.2%" [ref=e318]
   574→          - StaticText "36.2%"
   575→        - cell "OK" [ref=e319]
   576→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e320]
   577→          - generic [ref=e433] clickable [cursor:pointer, onclick]
   578→            - button "Ver detalle" [ref=e568]
   579→            - button "Ver ubicaciones" [ref=e569]
   580→            - button "Ajustar stock" [ref=e570]
   581→            - button "Trasladar" [ref=e571]
   582→      - row [ref=e58] clickable [cursor:pointer, onclick]
   583→        - cell "Termostato Carrier KJ3102AA01" [ref=e321]
   584→        - cell "TERM-003" [ref=e322]
   585→        - cell "40" [ref=e323]
   586→        - cell "$35,600.00" [ref=e324]
   587→        - cell "38.6%" [ref=e325]
   588→          - StaticText "38.6%"
