    30→      - button "Clientes" [ref=e30]
   132→          - StaticText "Tubo de Cobre 1/4\" x 3m(TUBE-001)"
   133→        - cell "SALIDA" [ref=e45]
   134→        - cell "6" [ref=e46]
   135→        - cell "A-3-2" [ref=e47]
   136→        - cell "Juan Pérez" [ref=e48]
   137→        - cell "Venta V-20260810-0018" [ref=e49]
   138→        - cell
   139→          - button [ref=e598]
   140→      - row
   141→        - cell "10/08/2026 16:22" [ref=e50]
   142→        - cell "Relé Start Emerson 3ARR3(RELE-001)" [ref=e51]
   143→          - StaticText "Relé Start Emerson 3ARR3(RELE-001)"
   144→        - cell "SALIDA" [ref=e52]
   145→        - cell "4" [ref=e53]
   146→        - cell "A-3-2" [ref=e54]
   147→        - cell "Juan Pérez" [ref=e55]
   148→        - cell "Venta V-20260810-0018" [ref=e56]
   149→        - cell
   150→          - button [ref=e599]
   151→      - row
   152→        - cell "10/08/2026 14:52" [ref=e57]
   153→        - cell "Gas R600a Cilindro 5 kg(GAS-004)" [ref=e58]
   154→          - StaticText "Gas R600a Cilindro 5 kg(GAS-004)"
   155→        - cell "SALIDA" [ref=e59]
   156→        - cell "1" [ref=e60]
   157→        - cell "A-1-1" [ref=e61]
   158→        - cell "María López" [ref=e62]
   159→        - cell "Venta V-20260810-0017" [ref=e63]
   160→        - cell
   161→          - button [ref=e600]
   162→      - row
   163→        - cell "10/08/2026 14:52" [ref=e64]
   164→        - cell "Compresor LG CEA84KTCA(COMP-005)" [ref=e65]
   165→          - StaticText "Compresor LG CEA84KTCA(COMP-005)"
   166→        - cell "SALIDA" [ref=e66]
   167→        - cell "1" [ref=e67]
   168→        - cell "A-2-1" [ref=e68]
   169→        - cell "Admin" [ref=e69]
   170→        - cell "Venta V-20260810-0017" [ref=e70]
   171→        - cell
   172→          - button [ref=e601]
   173→      - row
   174→        - cell "10/08/2026 14:52" [ref=e71]
   175→        - cell "Evaporador LG 6871JK1005A(EVAP-003)" [ref=e72]
   176→          - StaticText "Evaporador LG 6871JK1005A(EVAP-003)"
   177→        - cell "SALIDA" [ref=e73]
   178→        - cell "1" [ref=e74]
   179→        - cell "A-1-1" [ref=e75]
   180→        - cell "Juan Pérez" [ref=e76]
   181→        - cell "Venta V-20260810-0017" [ref=e77]
   182→        - cell
   183→          - button [ref=e602]
   184→      - row
   185→        - cell "09/08/2026 11:44" [ref=e78]
   186→        - cell "Accesorio Unión Directa 3(TUBE-004)" [ref=e79]
   187→          - StaticText "Accesorio Unión Directa 3(TUBE-004)"
   188→        - cell "SALIDA" [ref=e80]
   189→        - cell "4" [ref=e81]
   190→        - cell "A-1-1" [ref=e82]
   191→        - cell "María López" [ref=e83]
   192→        - cell "Venta V-20260809-0016" [ref=e84]
   193→        - cell
   194→          - button [ref=e603]
   195→      - row
   196→        - cell "09/08/2026 11:44" [ref=e85]
   197→        - cell "Válvula de Expansión Danf(VALV-001)" [ref=e86]
   198→          - StaticText "Válvula de Expansión Danf(VALV-001)"
   199→        - cell "SALIDA" [ref=e87]
   200→        - cell "2" [ref=e88]
   201→        - cell "A-3-1" [ref=e89]
   202→        - cell "María López" [ref=e90]
   203→        - cell "Venta V-20260809-0016" [ref=e91]
   204→        - cell
   205→          - button [ref=e604]
   206→      - row
   207→        - cell "09/08/2026 11:44" [ref=e92]
   208→        - cell "Termostato Carrier KJ3102(TERM-003)" [ref=e93]
   209→          - StaticText "Termostato Carrier KJ3102(TERM-003)"
   210→        - cell "SALIDA" [ref=e94]
   211→        - cell "1" [ref=e95]
   212→        - cell "B-2-2" [ref=e96]
   213→        - cell "María López" [ref=e97]
   214→        - cell "Venta V-20260809-0016" [ref=e98]
   215→        - cell
   216→          - button [ref=e605]
   217→      - row
   218→        - cell "08/08/2026 10:35" [ref=e99]
   219→        - cell "Resistencia Drenaje LG 50(RESI-003)" [ref=e100]
   220→          - StaticText "Resistencia Drenaje LG 50(RESI-003)"
   221→        - cell "SALIDA" [ref=e101]
   222→        - cell "2" [ref=e102]
   223→        - cell "B-3-2" [ref=e103]
   224→        - cell "Admin" [ref=e104]
   225→        - cell "Venta V-20260808-0015" [ref=e105]
   226→        - cell
   227→          - button [ref=e606]
   228→      - row
   229→        - cell "08/08/2026 10:35" [ref=e106]
   230→        - cell "Sello Compresor Tecumseh (SELLO-001)" [ref=e107]
   231→          - StaticText "Sello Compresor Tecumseh (SELLO-001)"
   232→        - cell "SALIDA" [ref=e108]
   233→        - cell "3" [ref=e109]
   234→        - cell "A-3-2" [ref=e110]
   235→        - cell "Juan Pérez" [ref=e111]
   236→        - cell "Venta V-20260808-0015" [ref=e112]
   237→        - cell
   238→          - button [ref=e607]
   239→      - row
   240→        - cell "08/08/2026 10:35" [ref=e113]
   241→        - cell "Motor Ventilador Mabe 495(MOTO-004)" [ref=e114]
   242→          - StaticText "Motor Ventilador Mabe 495(MOTO-004)"
   243→        - cell "SALIDA" [ref=e115]
   244→        - cell "1" [ref=e116]
   245→        - cell "A-3-1" [ref=e117]
   246→        - cell "María López" [ref=e118]
   247→        - cell "Venta V-20260808-0015" [ref=e119]
   248→        - cell
   249→          - button [ref=e608]
   250→      - row
   251→        - cell "07/08/2026 11:02" [ref=e120]
   252→        - cell "Válvula de Expansión Danf(VALV-001)" [ref=e121]
   253→          - StaticText "Válvula de Expansión Danf(VALV-001)"
   254→        - cell "ENTRADA" [ref=e122]
   255→        - cell "15" [ref=e123]
   256→        - cell "A-3-1" [ref=e124]
   257→        - cell "Admin" [ref=e125]
   258→        - cell "OC-2024-0461" [ref=e126]
   259→        - cell
   260→          - button [ref=e609]
   261→      - row
   262→        - cell "06/08/2026 16:17" [ref=e127]
   263→        - cell "Tubo de Cobre 3/8\" x 3m(TUBE-002)" [ref=e128]
   264→          - StaticText "Tubo de Cobre 3/8\" x 3m(TUBE-002)"
   265→        - cell "SALIDA" [ref=e129]
   266→        - cell "3" [ref=e130]
   267→        - cell "B-1-2" [ref=e131]
   268→        - cell "Juan Pérez" [ref=e132]
   269→        - cell "Venta V-20260806-0014" [ref=e133]
   270→        - cell
   271→          - button [ref=e610]
   272→      - row
   273→        - cell "06/08/2026 16:17" [ref=e134]
   274→        - cell "Filtro Secador Danfoss 03(FILT-004)" [ref=e135]
   275→          - StaticText "Filtro Secador Danfoss 03(FILT-004)"
   276→        - cell "SALIDA" [ref=e136]
   277→        - cell "2" [ref=e137]
   278→        - cell "B-1-2" [ref=e138]
   279→        - cell "Juan Pérez" [ref=e139]
   280→        - cell "Venta V-20260806-0014" [ref=e140]
   281→        - cell
   282→          - button [ref=e611]
   283→      - row
   284→        - cell "06/08/2026 16:17" [ref=e141]
   285→        - cell "Compresor Danfoss SC15G(COMP-004)" [ref=e142]
   286→          - StaticText "Compresor Danfoss SC15G(COMP-004)"
   287→        - cell "SALIDA" [ref=e143]
   288→        - cell "1" [ref=e144]
   289→        - cell "B-2-1" [ref=e145]
   290→        - cell "Juan Pérez" [ref=e146]
   291→        - cell "Venta V-20260806-0014" [ref=e147]
   292→        - cell
   293→          - button [ref=e612]
   294→      - row
   295→        - cell "06/08/2026 16:17" [ref=e148]
   296→        - cell "Gas R404A Cilindro 10.9 k(GAS-003)" [ref=e149]
   297→          - StaticText "Gas R404A Cilindro 10.9 k(GAS-003)"
   298→        - cell "SALIDA" [ref=e150]
   299→        - cell "2" [ref=e151]
   300→        - cell "A-1-1" [ref=e152]
   301→        - cell "Juan Pérez" [ref=e153]
   302→        - cell "Venta V-20260806-0014" [ref=e154]
   303→        - cell
   304→          - button [ref=e613]
   305→      - row
   306→        - cell "05/08/2026 11:58" [ref=e155]
   307→        - cell "Junta Puerta Whirlpool W1(SELLO-002)" [ref=e156]
   308→          - StaticText "Junta Puerta Whirlpool W1(SELLO-002)"
   309→        - cell "AJUSTE" [ref=e157]
   310→        - cell "2" [ref=e158]
   311→        - cell "B-1-2" [ref=e159]
   312→        - cell "Juan Pérez" [ref=e160]
   313→        - cell "-" [ref=e161]
   314→        - cell
   315→          - button [ref=e614]
   316→      - row
   317→        - cell "05/08/2026 09:14" [ref=e162]
   318→        - cell "Condensador Daikin RC1800(COND-002)" [ref=e163]
   319→          - StaticText "Condensador Daikin RC1800(COND-002)"
   320→        - cell "ENTRADA" [ref=e164]
   321→        - cell "4" [ref=e165]
   322→        - cell "B-3-1" [ref=e166]
   323→        - cell "Juan Pérez" [ref=e167]
   324→        - cell "OC-2024-0460" [ref=e168]
   325→        - cell
   326→          - button [ref=e615]
   327→      - row
   328→        - cell "04/08/2026 10:37" [ref=e169]
   329→        - cell "Condensador Carrier 30XA-(COND-001)" [ref=e170]
   330→          - StaticText "Condensador Carrier 30XA-(COND-001)"
   331→        - cell "ENTRADA" [ref=e171]
   332→        - cell "3" [ref=e172]
   333→        - cell "A-3-1" [ref=e173]
   334→        - cell "Admin" [ref=e174]
   335→        - cell "OC-2024-0459" [ref=e175]
   336→        - cell
   337→          - button [ref=e616]
   338→      - row
   339→        - cell "03/08/2026 10:24" [ref=e176]
   340→        - cell "Motor Ventilador Mabe 495(MOTO-004)" [ref=e177]
   341→          - StaticText "Motor Ventilador Mabe 495(MOTO-004)"
   342→        - cell "TRASLADO" [ref=e178]
   343→        - cell "2" [ref=e179]
   344→        - cell "A-3-1" [ref=e180]
   345→        - cell "Admin" [ref=e181]
   346→        - cell "-" [ref=e182]
   347→        - cell
   348→          - button [ref=e617]
   349→      - row
   350→        - cell "03/08/2026 09:46" [ref=e183]
   351→        - cell "Gas R410A Cilindro 11.3 k(GAS-002)" [ref=e184]
   352→          - StaticText "Gas R410A Cilindro 11.3 k(GAS-002)"
   353→        - cell "SALIDA" [ref=e185]
   354→        - cell "1" [ref=e186]
   355→        - cell "B-1-1" [ref=e187]
   356→        - cell "Admin" [ref=e188]
   357→        - cell "Venta V-20260803-0013" [ref=e189]
   358→        - cell
   359→          - button [ref=e618]
   360→      - row
   361→        - cell "03/08/2026 09:46" [ref=e190]
   362→        - cell "Tubo de Cobre 3/8\" x 3m(TUBE-002)" [ref=e191]
   363→          - StaticText "Tubo de Cobre 3/8\" x 3m(TUBE-002)"
   364→        - cell "SALIDA" [ref=e192]
   365→        - cell "2" [ref=e193]
   366→        - cell "A-2-2" [ref=e194]
   367→        - cell "Juan Pérez" [ref=e195]
   368→        - cell "Venta V-20260803-0013" [ref=e196]
   369→        - cell
   370→          - button [ref=e619]
   371→      - row
   372→        - cell "03/08/2026 09:46" [ref=e197]
   373→        - cell "Condensador Samsung S-Bin(COND-003)" [ref=e198]
   374→          - StaticText "Condensador Samsung S-Bin(COND-003)"
   375→        - cell "SALIDA" [ref=e199]
   376→        - cell "1" [ref=e200]
   377→        - cell "B-3-1" [ref=e201]
   378→        - cell "María López" [ref=e202]
   379→        - cell "Venta V-20260803-0013" [ref=e203]
   380→        - cell
   381→          - button [ref=e620]
   382→      - row
   383→        - cell "02/08/2026 13:11" [ref=e204]
   384→        - cell "Gas R600a Cilindro 5 kg(GAS-004)" [ref=e205]
   385→          - StaticText "Gas R600a Cilindro 5 kg(GAS-004)"
   386→        - cell "AJUSTE" [ref=e206]
   387→        - cell "1" [ref=e207]
   388→        - cell "B-1-2" [ref=e208]
   389→        - cell "Juan Pérez" [ref=e209]
   390→        - cell "-" [ref=e210]
   391→        - cell
   392→          - button [ref=e621]
   393→      - row
   394→        - cell "02/08/2026 11:10" [ref=e211]
   395→        - cell "Motor Evaporador Samsung (MOTO-002)" [ref=e212]
   396→          - StaticText "Motor Evaporador Samsung (MOTO-002)"
   397→        - cell "SALIDA" [ref=e213]
   398→        - cell "1" [ref=e214]
   399→        - cell "A-1-2" [ref=e215]
   400→        - cell "Admin" [ref=e216]
   401→        - cell "SAL-003" [ref=e217]
   402→        - cell
   403→          - button [ref=e622]
   404→      - row
   405→        - cell "01/08/2026 14:07" [ref=e218]
   406→        - cell "Kit Juntas Danfoss 084N73(SELLO-003)" [ref=e219]
   407→          - StaticText "Kit Juntas Danfoss 084N73(SELLO-003)"
   408→        - cell "SALIDA" [ref=e220]
   409→        - cell "2" [ref=e221]
   410→        - cell "B-3-1" [ref=e222]
   411→        - cell "Admin" [ref=e223]
   412→        - cell "Venta V-20260801-0012" [ref=e224]
   413→        - cell
   414→          - button [ref=e623]
   415→      - row
   416→        - cell "01/08/2026 14:07" [ref=e225]
   417→        - cell "Resistencia Evaporador Sa(RESI-002)" [ref=e226]
   418→          - StaticText "Resistencia Evaporador Sa(RESI-002)"
   419→        - cell "SALIDA" [ref=e227]
   420→        - cell "1" [ref=e228]
   421→        - cell "A-3-1" [ref=e229]
   422→        - cell "Admin" [ref=e230]
   423→        - cell "Venta V-20260801-0012" [ref=e231]
   424→        - cell
   425→          - button [ref=e624]
   426→      - row
   427→        - cell "01/08/2026 14:07" [ref=e232]
   428→        - cell "Válvula Solenoide Samsung(VALV-002)" [ref=e233]
   429→          - StaticText "Válvula Solenoide Samsung(VALV-002)"
   430→        - cell "SALIDA" [ref=e234]
   431→        - cell "3" [ref=e235]
   432→        - cell "B-1-2" [ref=e236]
   433→        - cell "Juan Pérez" [ref=e237]
   434→        - cell "Venta V-20260801-0012" [ref=e238]
   435→        - cell
   436→          - button [ref=e625]
   437→      - row
   438→        - cell "31/07/2026 14:08" [ref=e239]
   439→        - cell "Relé Start Emerson 3ARR3(RELE-001)" [ref=e240]
   440→          - StaticText "Relé Start Emerson 3ARR3(RELE-001)"
   441→        - cell "ENTRADA" [ref=e241]
   442→        - cell "20" [ref=e242]
   443→        - cell "B-1-1" [ref=e243]
   444→        - cell "María López" [ref=e244]
   445→        - cell "OC-2024-0458" [ref=e245]
   446→        - cell
   447→          - button [ref=e626]
   448→      - row
   449→        - cell "30/07/2026 14:48" [ref=e246]
   450→        - cell "Filtro de Línea LG TAC-22(FILT-003)" [ref=e247]
   451→          - StaticText "Filtro de Línea LG TAC-22(FILT-003)"
   452→        - cell "TRASLADO" [ref=e248]
   453→        - cell "4" [ref=e249]
   454→        - cell "B-1-1" [ref=e250]
   455→        - cell "María López" [ref=e251]
   456→        - cell "-" [ref=e252]
   457→        - cell
   458→          - button [ref=e627]
   459→      - row
   460→        - cell "30/07/2026 11:10" [ref=e253]
   461→        - cell "Tubo de Cobre 1/4\" x 3m(TUBE-001)" [ref=e254]
   462→          - StaticText "Tubo de Cobre 1/4\" x 3m(TUBE-001)"
   463→        - cell "SALIDA" [ref=e255]
   464→        - cell "4" [ref=e256]
   465→        - cell "B-2-2" [ref=e257]
   466→        - cell "Juan Pérez" [ref=e258]
   467→        - cell "Venta V-20260730-0011" [ref=e259]
   468→        - cell
   469→          - button [ref=e628]
   470→      - row
   471→        - cell "30/07/2026 11:10" [ref=e260]
   472→        - cell "Filtro de Línea LG TAC-22(FILT-003)" [ref=e261]
   473→          - StaticText "Filtro de Línea LG TAC-22(FILT-003)"
   474→        - cell "SALIDA" [ref=e262]
   475→        - cell "2" [ref=e263]
   476→        - cell "A-2-2" [ref=e264]
   477→        - cell "Admin" [ref=e265]
   478→        - cell "Venta V-20260730-0011" [ref=e266]
   479→        - cell
   480→          - button [ref=e629]
   481→      - row
   482→        - cell "30/07/2026 11:10" [ref=e267]
   483→        - cell "Compresor LG CEA84KTCA(COMP-005)" [ref=e268]
   484→          - StaticText "Compresor LG CEA84KTCA(COMP-005)"
   485→        - cell "SALIDA" [ref=e269]
   486→        - cell "2" [ref=e270]
   487→        - cell "B-1-2" [ref=e271]
   488→        - cell "María López" [ref=e272]
   489→        - cell "Venta V-20260730-0011" [ref=e273]
   490→        - cell
   491→          - button [ref=e630]
   492→      - row
   493→        - cell "29/07/2026 09:02" [ref=e274]
   494→        - cell "Gas R404A Cilindro 10.9 k(GAS-003)" [ref=e275]
   495→          - StaticText "Gas R404A Cilindro 10.9 k(GAS-003)"
   496→        - cell "ENTRADA" [ref=e276]
   497→        - cell "5" [ref=e277]
   498→        - cell "A-1-1" [ref=e278]
   499→        - cell "Admin" [ref=e279]
   500→        - cell "OC-2024-0457" [ref=e280]
   501→        - cell
   502→          - button [ref=e631]
   503→      - row
   504→        - cell "28/07/2026 16:32" [ref=e281]
   505→        - cell "Motor Condensador Carrier(MOTO-003)" [ref=e282]
   506→          - StaticText "Motor Condensador Carrier(MOTO-003)"
   507→        - cell "DEVOLUCION" [ref=e283]
   508→        - cell "1" [ref=e284]
   509→        - cell "A-3-2" [ref=e285]
   510→        - cell "María López" [ref=e286]
   511→        - cell "DEV-002" [ref=e287]
   512→        - cell
   513→          - button [ref=e632]
   514→      - row
   515→        - cell "28/07/2026 10:22" [ref=e288]
   516→        - cell "Gas R410A Cilindro 11.3 k(GAS-002)" [ref=e289]
   517→          - StaticText "Gas R410A Cilindro 11.3 k(GAS-002)"
   518→        - cell "SALIDA" [ref=e290]
   519→        - cell "1" [ref=e291]
   520→        - cell "B-1-2" [ref=e292]
   521→        - cell "Juan Pérez" [ref=e293]
   522→        - cell "Venta V-20260728-0010" [ref=e294]
   523→        - cell
   524→          - button [ref=e633]
   525→      - row
   526→        - cell "28/07/2026 10:22" [ref=e295]
   527→        - cell "Motor Evaporador Samsung (MOTO-002)" [ref=e296]
   528→          - StaticText "Motor Evaporador Samsung (MOTO-002)"
   529→        - cell "SALIDA" [ref=e297]
   530→        - cell "2" [ref=e298]
   531→        - cell "A-2-1" [ref=e299]
   532→        - cell "Juan Pérez" [ref=e300]
   533→        - cell "Venta V-20260728-0010" [ref=e301]
   534→        - cell
   535→          - button [ref=e634]
   536→      - row
   537→        - cell "28/07/2026 10:22" [ref=e302]
   538→        - cell "Tarjeta Electrónica LG EB(RELE-004)" [ref=e303]
   539→          - StaticText "Tarjeta Electrónica LG EB(RELE-004)"
   540→        - cell "SALIDA" [ref=e304]
   541→        - cell "1" [ref=e305]
   542→        - cell "A-3-1" [ref=e306]
   543→        - cell "Juan Pérez" [ref=e307]
   544→        - cell "Venta V-20260728-0010" [ref=e308]
   545→        - cell
   546→          - button [ref=e635]
   547→      - row
   548→        - cell "27/07/2026 15:49" [ref=e309]
   549→        - cell "Evaporador Whirlpool W108(EVAP-001)" [ref=e310]
   550→          - StaticText "Evaporador Whirlpool W108(EVAP-001)"
   551→        - cell "SALIDA" [ref=e311]
   552→        - cell "1" [ref=e312]
   553→        - cell "B-1-1" [ref=e313]
   554→        - cell "María López" [ref=e314]
   555→        - cell "Venta V-20260727-0009" [ref=e315]
   556→        - cell
   557→          - button [ref=e636]
   558→      - row
   559→        - cell "27/07/2026 15:49" [ref=e316]
   560→        - cell "Compresor Tecumseh AE1340(COMP-002)" [ref=e317]
   561→          - StaticText "Compresor Tecumseh AE1340(COMP-002)"
   562→        - cell "SALIDA" [ref=e318]
   563→        - cell "1" [ref=e319]
   564→        - cell "A-3-1" [ref=e320]
   565→        - cell "María López" [ref=e321]
   566→        - cell "Venta V-20260727-0009" [ref=e322]
   567→        - cell
   568→          - button [ref=e637]
   569→      - row
   570→        - cell "27/07/2026 12:40" [ref=e323]
   571→        - cell "Resistencia Descongelamie(RESI-001)" [ref=e324]
   572→          - StaticText "Resistencia Descongelamie(RESI-001)"
   573→        - cell "SALIDA" [ref=e325]
   574→        - cell "2" [ref=e326]
   575→        - cell "B-3-2" [ref=e327]
   576→        - cell "Admin" [ref=e328]
   577→        - cell "SAL-002" [ref=e329]
   578→        - cell
   579→          - button [ref=e638]
   580→      - row
   581→        - cell "26/07/2026 10:35" [ref=e330]
   582→        - cell "Tubo de Cobre 3/8\" x 3m(TUBE-002)" [ref=e331]
   583→          - StaticText "Tubo de Cobre 3/8\" x 3m(TUBE-002)"
   584→        - cell "ENTRADA" [ref=e332]
   585→        - cell "40" [ref=e333]
   586→        - cell "A-1-1" [ref=e334]
   587→        - cell "María López" [ref=e335]
   588→        - cell "OC-2024-0456" [ref=e336]
   589→        - cell
   590→          - button [ref=e639]
   591→      - row
   592→        - cell "26/07/2026 10:25" [ref=e337]
   593→        - cell "Tubo de Cobre 1/4\" x 3m(TUBE-001)" [ref=e338]
   594→          - StaticText "Tubo de Cobre 1/4\" x 3m(TUBE-001)"
   595→        - cell "ENTRADA" [ref=e339]
   596→        - cell "50" [ref=e340]
   597→        - cell "A-1-1" [ref=e341]
   598→        - cell "Admin" [ref=e342]
   599→        - cell "OC-2024-0456" [ref=e343]
   600→        - cell
   601→          - button [ref=e640]
   602→      - row
   603→        - cell "25/07/2026 10:15" [ref=e344]
   604→        - cell "Accesorio Unión Directa 3(TUBE-004)" [ref=e345]
   605→          - StaticText "Accesorio Unión Directa 3(TUBE-004)"
   606→        - cell "AJUSTE" [ref=e346]
   607→        - cell "2" [ref=e347]
   608→        - cell "B-3-2" [ref=e348]
   609→        - cell "Juan Pérez" [ref=e349]
   610→        - cell "-" [ref=e350]
   611→        - cell
   612→          - button [ref=e641]
   613→      - row
   614→        - cell "25/07/2026 09:29" [ref=e351]
   615→        - cell "Filtro Secador Samsung DA(FILT-002)" [ref=e352]
   616→          - StaticText "Filtro Secador Samsung DA(FILT-002)"
   617→        - cell "SALIDA" [ref=e353]
   618→        - cell "2" [ref=e354]
   619→        - cell "A-1-1" [ref=e355]
   620→        - cell "María López" [ref=e356]
   621→        - cell "Venta V-20260725-0008" [ref=e357]
   622→        - cell
   623→          - button [ref=e642]
   624→      - row
   625→        - cell "25/07/2026 09:29" [ref=e358]
   626→        - cell "Conector Flare 1/4\" SAE ((TUBE-003)" [ref=e359]
   627→          - StaticText "Conector Flare 1/4\" SAE ((TUBE-003)"
   628→        - cell "SALIDA" [ref=e360]
   629→        - cell "5" [ref=e361]
   630→        - cell "B-2-2" [ref=e362]
   631→        - cell "María López" [ref=e363]
   632→        - cell "Venta V-20260725-0008" [ref=e364]
   633→        - cell
   634→          - button [ref=e643]
   635→      - row
   636→        - cell "25/07/2026 09:29" [ref=e365]
   637→        - cell "Gas R600a Cilindro 5 kg(GAS-004)" [ref=e366]
   638→          - StaticText "Gas R600a Cilindro 5 kg(GAS-004)"
   639→        - cell "SALIDA" [ref=e367]
   640→        - cell "2" [ref=e368]
   641→        - cell "B-1-2" [ref=e369]
   642→        - cell "Admin" [ref=e370]
   643→        - cell "Venta V-20260725-0008" [ref=e371]
   644→        - cell
   645→          - button [ref=e644]
   646→      - row
   647→        - cell "25/07/2026 09:29" [ref=e372]
   648→        - cell "Gas R134a Cilindro 13.6 k(GAS-001)" [ref=e373]
   649→          - StaticText "Gas R134a Cilindro 13.6 k(GAS-001)"
   650→        - cell "SALIDA" [ref=e374]
   651→        - cell "1" [ref=e375]
   652→        - cell "A-2-2" [ref=e376]
   653→        - cell "Juan Pérez" [ref=e377]
   654→        - cell "Venta V-20260725-0008" [ref=e378]
   655→        - cell
   656→          - button [ref=e645]
   657→      - row
   658→        - cell "24/07/2026 13:22" [ref=e379]
   659→        - cell "Capacitor Samsung 25 µF 3(RELE-002)" [ref=e380]
   660→          - StaticText "Capacitor Samsung 25 µF 3(RELE-002)"
   661→        - cell "SALIDA" [ref=e381]
   662→        - cell "3" [ref=e382]
   663→        - cell "A-3-1" [ref=e383]
   664→        - cell "Juan Pérez" [ref=e384]
   665→        - cell "Venta V-20260724-0007" [ref=e385]
   666→        - cell
   667→          - button [ref=e646]
   668→      - row
   669→        - cell "24/07/2026 13:22" [ref=e386]
   670→        - cell "Válvula Inversora 4 Vías (VALV-003)" [ref=e387]
   671→          - StaticText "Válvula Inversora 4 Vías (VALV-003)"
   672→        - cell "SALIDA" [ref=e388]
   673→        - cell "2" [ref=e389]
   674→        - cell "B-1-2" [ref=e390]
   675→        - cell "María López" [ref=e391]
   676→        - cell "Venta V-20260724-0007" [ref=e392]
   677→        - cell
   678→          - button [ref=e647]
   679→      - row
   680→        - cell "24/07/2026 13:22" [ref=e393]
   681→        - cell "Condensador Daikin RC1800(COND-002)" [ref=e394]
   682→          - StaticText "Condensador Daikin RC1800(COND-002)"
   683→        - cell "SALIDA" [ref=e395]
   684→        - cell "1" [ref=e396]
   685→        - cell "B-3-2" [ref=e397]
